address;source_location;insn;indent
0x61d8e44;:0;JMP	61d8eaf <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x15f>;
0x61d8e46;:0;MOV	%R15,%R8;
0x61d8e49;:0;JMP	61d8eaf <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x15f>;
0x61d8e4b;:0;MOV	%R15,%R8;
0x61d8e4e;:0;MOV	%RDI,%R9;
0x61d8e51;:0;NOT	%R9;
0x61d8e54;:0;ADD	%RSI,%R9;
0x61d8e57;:0;MOV	%RSI,%R10;
0x61d8e5a;:0;AND	$0x3,%R10;
0x61d8e5e;:0;JE	61d8e73 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x123>;
0x61d8e60;:0;MOV	(%R8),%R11;(4202) 
0x61d8e63;:0;MOV	%R11,(%RDX,%RDI,8);(4202) 
0x61d8e67;:0;ADD	$0x8,%R8;(4202) 
0x61d8e6b;:0;INC	%RDI;(4202) 
0x61d8e6e;:0;DEC	%R10;(4202) 
0x61d8e71;:0;JNE	61d8e60 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x110>;(4202) 
0x61d8e73;:0;CMP	$0x3,%R9;
0x61d8e77;:0;JB	61d8eaf <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x15f>;
0x61d8e79;:0;NOPL	(%RAX);
0x61d8e80;:0;MOV	(%R8),%R9;(4201) 
0x61d8e83;:0;MOV	%R9,(%RDX,%RDI,8);(4201) 
0x61d8e87;:0;MOV	0x8(%R8),%R9;(4201) 
0x61d8e8b;:0;MOV	%R9,0x8(%RDX,%RDI,8);(4201) 
0x61d8e90;:0;MOV	0x10(%R8),%R9;(4201) 
0x61d8e94;:0;MOV	%R9,0x10(%RDX,%RDI,8);(4201) 
0x61d8e99;:0;MOV	0x18(%R8),%R9;(4201) 
0x61d8e9d;:0;MOV	%R9,0x18(%RDX,%RDI,8);(4201) 
0x61d8ea2;:0;ADD	$0x20,%R8;(4201) 
0x61d8ea6;:0;ADD	$0x4,%RDI;(4201) 
0x61d8eaa;:0;CMP	%RDI,%RSI;(4201) 
0x61d8ead;:0;JNE	61d8e80 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x130>;(4201) 
0x61d8eaf;:0;CMP	%RBX,%RAX;
0x61d8eb2;:0;JAE	61d8fd8 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x288>;
0x61d8eb8;:0;LEA	(%RDX,%RAX,8),%RAX;
0x61d8ebc;:0;XOR	%R12D,%R12D;
0x61d8ebf;:0;MOV	%R8,%R15;
0x61d8ec2;:0;XOR	%R13D,%R13D;
0x61d8ec5;:0;XOR	%ESI,%ESI;
0x61d8ec7;:0;CMP	$0x10,%RCX;
0x61d8ecb;:0;JB	61d8f32 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x1e2>;
0x61d8ecd;:0;MOV	%RAX,%RDX;
0x61d8ed0;:0;SUB	%R15,%RDX;
0x61d8ed3;:0;CMP	$0x80,%RDX;
0x61d8eda;:0;JB	61d8f32 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x1e2>;
0x61d8edc;:0;MOV	%RCX,%RSI;
0x61d8edf;:0;AND	$-0x10,%RSI;
0x61d8ee3;:0;LEA	(%R15,%RSI,8),%RDX;
0x61d8ee7;:0;XOR	%EDI,%EDI;
0x61d8ee9;:0;NOPL	(%RAX);
0x61d8ef0;:0;VMOVUPS	(%R15,%RDI,8),%YMM0;(4200) 
0x61d8ef6;:0;VMOVUPS	0x20(%R15,%RDI,8),%YMM1;(4200) 
0x61d8efd;:0;VMOVUPS	0x40(%R15,%RDI,8),%YMM2;(4200) 
0x61d8f04;:0;VMOVUPS	0x60(%R15,%RDI,8),%YMM3;(4200) 
0x61d8f0b;:0;VMOVUPS	%YMM0,(%RAX,%RDI,8);(4200) 
0x61d8f10;:0;VMOVUPS	%YMM1,0x20(%RAX,%RDI,8);(4200) 
0x61d8f16;:0;VMOVUPS	%YMM2,0x40(%RAX,%RDI,8);(4200) 
0x61d8f1c;:0;VMOVUPS	%YMM3,0x60(%RAX,%RDI,8);(4200) 
0x61d8f22;:0;ADD	$0x10,%RDI;(4200) 
0x61d8f26;:0;CMP	%RDI,%RSI;(4200) 
0x61d8f29;:0;JNE	61d8ef0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x1a0>;(4200) 
0x61d8f2b;:0;CMP	%RSI,%RCX;
0x61d8f2e;:0;JNE	61d8f35 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x1e5>;
0x61d8f30;:0;JMP	61d8faf <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x25f>;
0x61d8f32;:0;MOV	%R15,%RDX;
0x61d8f35;:0;MOV	%RSI,%RDI;
0x61d8f38;:0;NOT	%RDI;
0x61d8f3b;:0;ADD	%RCX,%RDI;
0x61d8f3e;:0;MOV	%RCX,%R8;
0x61d8f41;:0;AND	$0x3,%R8;
0x61d8f45;:0;JE	61d8f63 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x213>;
0x61d8f47;:0;NOPW	(%RAX,%RAX,1);
0x61d8f50;:0;MOV	(%RDX),%R9;(4199) 
0x61d8f53;:0;MOV	%R9,(%RAX,%RSI,8);(4199) 
0x61d8f57;:0;ADD	$0x8,%RDX;(4199) 
0x61d8f5b;:0;INC	%RSI;(4199) 
0x61d8f5e;:0;DEC	%R8;(4199) 
0x61d8f61;:0;JNE	61d8f50 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x200>;(4199) 
0x61d8f63;:0;CMP	$0x3,%RDI;
0x61d8f67;:0;JB	61d8faf <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x25f>;
0x61d8f69;:0;SUB	%RSI,%RCX;
0x61d8f6c;:0;LEA	(%RAX,%RSI,8),%RAX;
0x61d8f70;:0;ADD	$0x18,%RAX;
0x61d8f74;:0;XOR	%ESI,%ESI;
0x61d8f76;:0;NOPW	%CS:(%RAX,%RAX,1);
0x61d8f80;:0;MOV	(%RDX,%RSI,8),%RDI;(4198) 
0x61d8f84;:0;MOV	%RDI,-0x18(%RAX,%RSI,8);(4198) 
0x61d8f89;:0;MOV	0x8(%RDX,%RSI,8),%RDI;(4198) 
0x61d8f8e;:0;MOV	%RDI,-0x10(%RAX,%RSI,8);(4198) 
0x61d8f93;:0;MOV	0x10(%RDX,%RSI,8),%RDI;(4198) 
0x61d8f98;:0;MOV	%RDI,-0x8(%RAX,%RSI,8);(4198) 
0x61d8f9d;:0;MOV	0x18(%RDX,%RSI,8),%RDI;(4198) 
0x61d8fa2;:0;MOV	%RDI,(%RAX,%RSI,8);(4198) 
0x61d8fa6;:0;ADD	$0x4,%RSI;(4198) 
0x61d8faa;:0;CMP	%RSI,%RCX;(4198) 
0x61d8fad;:0;JNE	61d8f80 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x230>;(4198) 
0x61d8faf;:0;MOV	(%R14),%RAX;
0x61d8fb2;:0;TEST	%R13,%R13;
0x61d8fb5;:0;JE	61d8fdb <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x28b>;
0x61d8fb7;:0;TEST	$0x1,%AL;
0x61d8fb9;:0;JE	61d8fca <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x27a>;
0x61d8fbb;:0;MOV	0x8(%R14),%RDI;
0x61d8fbf;:0;VZEROUPPER;
0x61d8fc2;:0;CALL	7632540 <_ZdlPv@plt>;
0x61d8fc7;:0;MOV	(%R14),%RAX;
0x61d8fca;:0;MOV	%R13,0x8(%R14);
0x61d8fce;:0;MOV	%R12,0x10(%R14);
0x61d8fd2;:0;OR	$0x1,%RAX;
0x61d8fd6;:0;JMP	61d8fdb <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m+0x28b>;
0x61d8fd8;:0;MOV	(%R14),%RAX;
0x61d8fdb;:0;AND	$0x1,%EAX;
0x61d8fde;:0;LEA	(%RAX,%RBX,2),%RAX;
0x61d8fe2;:0;MOV	%RAX,(%R14);
0x61d8fe5;:0;ADD	$0x8,%RSP;
0x61d8fe9;:0;POP	%RBX;
0x61d8fea;:0;POP	%R12;
0x61d8fec;:0;POP	%R13;
0x61d8fee;:0;POP	%R14;
0x61d8ff0;:0;POP	%R15;
0x61d8ff2;:0;POP	%RBP;
0x61d8ff3;:0;VZEROUPPER;
0x61d8ff6;:0;RET;
0x61d8ff7;:0;CALL	7632a20 <_ZSt17__throw_bad_allocv@plt>;
0x61d8ffc;:0;INT	$0x3;
0x61d8ffd;:0;INT	$0x3;
0x61d8ffe;:0;INT	$0x3;
0x61d8fff;:0;INT	$0x3;
