address;source_location;insn;indent
0x6308a4d;:0;VZEROUPPER;
0x6308a50;:0;CALL	763c4d0 <_ZNK10tensorflow4Node11output_typeEi@plt>;
0x6308a55;:0;MOV	0x18(%RBX),%R12D;
0x6308a59;:0;MOV	0x8(%R13),%RDI;
0x6308a5d;:0;MOV	(%R13),%RAX;
0x6308a61;:0;MOV	%RDI,%R15;
0x6308a64;:0;SUB	%RAX,%R15;
0x6308a67;:0;SAR	$0x4,%R15;
0x6308a6b;:0;MOV	$-0x3333333333333333,%RCX;
0x6308a75;:0;IMUL	%RCX,%R15;
0x6308a79;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x6308a7d;:0;VMOVDQA	%XMM0,-0x90(%RBP);
0x6308a85;:0;MOVQ	$0,-0x80(%RBP);
0x6308a8d;:0;SUB	%RAX,%RDI;
0x6308a90;:0;JE	6308acc <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x54c>;
0x6308a92;:0;MOV	$0x19999999999999a,%RAX;
0x6308a9c;:0;CMP	%RAX,%R15;
0x6308a9f;:0;JAE	6308e9d <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x91d>;
0x6308aa5;:0;CALL	76325c0 <_Znwm@plt>;
0x6308aaa;:0;MOV	%RAX,%RBX;
0x6308aad;:0;JMP	6308ace <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x54e>;
0x6308ab0;:0;MOV	-0x68(%RBP),%RBX;
0x6308ab4;:0;MOV	%RBX,%RDI;
0x6308ab7;:0;VZEROUPPER;
0x6308aba;:0;CALL	7640740 <_ZN10tensorflow15shape_inference16InferenceContext12UnknownShapeEv@plt>;
0x6308abf;:0;MOV	0x30(%RBX),%RCX;
0x6308ac3;:0;MOV	%RAX,(%RCX,%R13,8);
0x6308ac7;:0;JMP	6308ba0 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x620>;
0x6308acc;:0;XOR	%EBX,%EBX;
0x6308ace;:0;MOV	%RBX,-0x90(%RBP);
0x6308ad5;:0;MOV	%RBX,-0x88(%RBP);
0x6308adc;:0;LEA	(%R15,%R15,4),%RAX;
0x6308ae0;:0;SAL	$0x4,%RAX;
0x6308ae4;:0;ADD	%RBX,%RAX;
0x6308ae7;:0;MOV	%RAX,-0x80(%RBP);
0x6308aeb;:0;MOV	(%R13),%R15;
0x6308aef;:0;MOV	0x8(%R13),%R13;
0x6308af3;:0;CMP	%R13,%R15;
0x6308af6;:0;JE	6308b27 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x5a7>;
0x6308af8;:0;NOPL	(%RAX,%RAX,1);
0x6308b00;:0;MOV	0x8(%R15),%EAX;  (7225) 
0x6308b04;:0;MOV	%EAX,0x8(%RBX);  (7225) 
0x6308b07;:0;MOV	(%R15),%RAX;  (7225) 
0x6308b0a;:0;MOV	%RAX,(%RBX);  (7225) 
0x6308b0d;:0;LEA	0x10(%RBX),%RDI;  (7225) 
0x6308b11;:0;LEA	0x10(%R15),%RSI;  (7225) 
0x6308b15;:0;CALL	763dc40 <_ZN10tensorflow11FullTypeDefC1ERKS0_@plt>;  (7225) 
0x6308b1a;:0;ADD	$0x50,%RBX;  (7225) 
0x6308b1e;:0;ADD	$0x50,%R15;  (7225) 
0x6308b22;:0;CMP	%R13,%R15;  (7225) 
0x6308b25;:0;JNE	6308b00 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x580>;  (7225) 
0x6308b27;:0;MOV	%RBX,-0x88(%RBP);
0x6308b2e;:0;MOV	-0x68(%RBP),%RDI;
0x6308b32;:0;MOV	%R12D,%ESI;
0x6308b35;:0;LEA	-0x90(%RBP),%RDX;
0x6308b3c;:0;CALL	7640790 <_ZN10tensorflow15shape_inference16InferenceContext33set_input_handle_shapes_and_typesEiRKSt6vectorINS0_12ShapeAndTypeESaIS3_EE@plt>;
0x6308b41;:0;MOV	-0x90(%RBP),%RBX;
0x6308b48;:0;MOV	-0x88(%RBP),%R15;
0x6308b4f;:0;CMP	%R15,%RBX;
0x6308b52;:0;JE	6308b7b <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x5fb>;
0x6308b54;:0;MOV	-0xa8(%RBP),%R12;
0x6308b5b;:0;NOPL	(%RAX,%RAX,1);
0x6308b60;:0;LEA	0x10(%RBX),%RDI;  (7224) 
0x6308b64;:0;CALL	763dc60 <_ZN10tensorflow11FullTypeDefD1Ev@plt>;  (7224) 
0x6308b69;:0;ADD	$0x50,%RBX;  (7224) 
0x6308b6d;:0;CMP	%R15,%RBX;  (7224) 
0x6308b70;:0;JNE	6308b60 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x5e0>;  (7224) 
0x6308b72;:0;MOV	-0x90(%RBP),%RBX;
0x6308b79;:0;JMP	6308b82 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x602>;
0x6308b7b;:0;MOV	-0xa8(%RBP),%R12;
0x6308b82;:0;TEST	%RBX,%RBX;
0x6308b85;:0;MOV	-0x110(%RBP),%R15;
0x6308b8c;:0;JE	6308ba0 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x620>;
0x6308b8e;:0;MOV	%RBX,%RDI;
0x6308b91;:0;CALL	7632540 <_ZdlPv@plt>;
0x6308b96;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6308ba0;:0;MOV	-0x60(%RBP),%RDI;
0x6308ba4;:0;TEST	%R14,%R14;
0x6308ba7;:0;JE	6308bc0 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x640>;
0x6308ba9;:0;ADD	$0x8,%R14;
0x6308bad;:0;TEST	%R14,%R14;
0x6308bb0;:0;JNE	63088f0 <_ZN10tensorflow12ShapeRefiner15AddNodeInternalEPKNS_4NodeEPNS_15shape_inference16InferenceContextE+0x370>;
