address;source_location;insn;indent
0x6416644;:0;JMP	64167e6 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x316>;
0x6416649;:0;ADD	$0x20,%RAX;
0x641664d;:0;CMP	%EDX,(%RAX,%R13,4);
0x6416651;:0;JNE	64166c6 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x1f6>;
0x6416653;:0;TEST	%CL,%CL;
0x6416655;:0;JE	64166e9 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x219>;
0x641665b;:0;LEA	(%R12,%R14,1),%R15;
0x641665f;:0;ADD	$0x8,%R15;
0x6416663;:0;MOV	$0x20,%EDI;
0x6416668;:0;MOV	%R9,%R12;
0x641666b;:0;CALL	76325c0 <_Znwm@plt>;
0x6416670;:0;MOV	%RAX,%R14;
0x6416673;:0;MOV	%RAX,%RDI;
0x6416676;:0;CALL	7632650 <_ZN10tensorflow6TensorC1Ev@plt>;
0x641667b;:0;MOV	%R14,(%RBX);
0x641667e;:0;MOV	(%R15),%RSI;
0x6416681;:0;MOV	%R14,%RDI;
0x6416684;:0;MOV	%R12,%RDX;
0x6416687;:0;CALL	7646460 <_ZN10tensorflow6Tensor8CopyFromERKS0_RKNS_11TensorShapeE@plt>;
0x641668c;:0;TEST	%AL,%AL;
0x641668e;:0;JNE	64165bd <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0xed>;
0x6416694;:0;LEA	-0x59d3526(%RIP),%RSI;
0x641669b;:0;LEA	-0x1b8(%RBP),%RBX;
0x64166a2;:0;MOV	%RBX,%RDI;
0x64166a5;:0;MOV	$0x24a,%EDX;
0x64166aa;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x64166af;:0;LEA	-0x5a59e08(%RIP),%RSI;
0x64166b6;:0;MOV	%RBX,%RDI;
0x64166b9;:0;CALL	7646470 <_ZStlsIN3tsl8internal15LogMessageFatalEA68_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x64166be;:0;MOV	%RBX,%RDI;
0x64166c1;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x64166c6;:0;TEST	%CL,%CL;
0x64166c8;:0;JE	64165b6 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0xe6>;
0x64166ce;:0;LEA	-0x59d3560(%RIP),%RSI;
0x64166d5;:0;LEA	-0x1b8(%RBP),%RBX;
0x64166dc;:0;MOV	%RBX,%RDI;
0x64166df;:0;MOV	$0x238,%EDX;
0x64166e4;:0;JMP	64167e6 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x316>;
0x64166e9;:0;MOV	%R9,-0x1c8(%RBP);
0x64166f0;:0;CALL	7632640 <_ZNK10tensorflow6Tensor13RefCountIsOneEv@plt>;
0x64166f5;:0;MOV	-0x1c8(%RBP),%R9;
0x64166fc;:0;TEST	%AL,%AL;
0x64166fe;:0;JE	64165b6 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0xe6>;
0x6416704;:0;MOV	0x18(%RBP),%RAX;
0x6416708;:0;MOV	0x10(%R15),%RCX;
0x641670c;:0;CMPQ	$0,0xd0(%RCX);
0x6416714;:0;JE	6416723 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x253>;
0x6416716;:0;MOV	0xc8(%RCX),%RCX;
0x641671d;:0;MOV	(%RCX,%R13,8),%ECX;
0x6416721;:0;JMP	6416725 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x255>;
0x6416723;:0;XOR	%ECX,%ECX;
0x6416725;:0;NOT	%ECX;
0x6416727;:0;TEST	%ECX,(%RAX);
0x6416729;:0;JNE	64165b6 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0xe6>;
0x641672f;:0;JMP	641665b <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x18b>;
0x6416734;:0;LEA	-0x5a0b5a1(%RIP),%RDX;
0x641673b;:0;LEA	-0x1b8(%RBP),%RDI;
0x6416742;:0;LEA	-0x1bc(%RBP),%RSI;
0x6416749;:0;MOV	%R9,-0x1c8(%RBP);
0x6416750;:0;MOV	%R8D,%R12D;
0x6416753;:0;CALL	76337f0 <_ZN3tsl8internal17MakeCheckOpStringIiiEEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKT_RKT0_PKc@plt>;
0x6416758;:0;MOV	%R12D,%R8D;
0x641675b;:0;MOV	-0x1c8(%RBP),%R9;
0x6416762;:0;TEST	%RAX,%RAX;
0x6416765;:0;JE	6416515 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x45>;
0x641676b;:0;MOV	%RAX,%R12;
0x641676e;:0;LEA	-0x59d3600(%RIP),%RSI;
0x6416775;:0;LEA	-0x1b8(%RBP),%RBX;
0x641677c;:0;MOV	%RBX,%RDI;
0x641677f;:0;MOV	$0x20e,%EDX;
0x6416784;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6416789;:0;MOV	%RBX,%RDI;
0x641678c;:0;MOV	%R12,%RSI;
0x641678f;:0;JMP	641682b <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x35b>;
0x6416794;:0;MOV	%R8D,-0x1c8(%RBP);
0x641679b;:0;MOV	%R9,%R12;
0x641679e;:0;LEA	-0x5a71f9f(%RIP),%RDX;
0x64167a5;:0;LEA	-0x1b8(%RBP),%RDI;
0x64167ac;:0;LEA	-0x1bc(%RBP),%RSI;
0x64167b3;:0;CALL	76337f0 <_ZN3tsl8internal17MakeCheckOpStringIiiEEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKT_RKT0_PKc@plt>;
0x64167b8;:0;TEST	%RAX,%RAX;
0x64167bb;:0;JNE	6416807 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x337>;
0x64167bd;:0;MOV	0x10(%R15),%RAX;
0x64167c1;:0;MOV	%R12,%R9;
0x64167c4;:0;MOV	-0x1c8(%RBP),%R8D;
0x64167cb;:0;JMP	6416535 <_ZN10tensorflow15OpKernelContext13forward_inputEiiNS_8DataTypeERKNS_11TensorShapeENS_10MemoryTypeERKN3tsl19AllocatorAttributesE+0x65>;
0x64167d0;:0;LEA	-0x59d3662(%RIP),%RSI;
0x64167d7;:0;LEA	-0x1b8(%RBP),%RBX;
0x64167de;:0;MOV	%RBX,%RDI;
0x64167e1;:0;MOV	$0x228,%EDX;
0x64167e6;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x64167eb;:0;LEA	-0x5a3fe6a(%RIP),%RSI;
0x64167f2;:0;MOV	%RBX,%RDI;
0x64167f5;:0;CALL	7644270 <_ZStlsIN3tsl8internal15LogMessageFatalEA33_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x64167fa;:0;MOV	%RBX,%RDI;
0x64167fd;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6416802;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6416807;:0;LEA	-0x59d3699(%RIP),%RSI;
0x641680e;:0;LEA	-0x1b8(%RBP),%RBX;
0x6416815;:0;MOV	%RBX,%RDI;
0x6416818;:0;MOV	$0x20f,%EDX;
0x641681d;:0;MOV	%RAX,%R14;
0x6416820;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6416825;:0;MOV	%RBX,%RDI;
0x6416828;:0;MOV	%R14,%RSI;
0x641682b;:0;CALL	7632a00 <_ZStlsIN3tsl8internal15LogMessageFatalENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamISC_ESt15__is_insertableINSG_14__ostream_typeERKT0_vEEE5valueESI_E4typeEOSC_SL_@plt>;
0x6416830;:0;MOV	%RBX,%RDI;
0x6416833;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6416838;:0;INT	$0x3;
0x6416839;:0;INT	$0x3;
0x641683a;:0;INT	$0x3;
0x641683b;:0;INT	$0x3;
0x641683c;:0;INT	$0x3;
0x641683d;:0;INT	$0x3;
0x641683e;:0;INT	$0x3;
0x641683f;:0;INT	$0x3;
