address;source_location;insn;indent
0x63c50c0;:0;PUSH	%RBP;
0x63c52f1;:0;CALL	7633280 <_ZN10tensorflow16AttrValueHasTypeERKNS_9AttrValueESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x63c52f6;:0;CMPQ	$0,-0x390(%RBP);
0x63c52fe;:0;JE	63c53e9 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x329>;
0x63c5304;:0;LEA	-0x210(%RBP),%RDI;
0x63c530b;:0;MOV	-0x388(%RBP),%RSI;
0x63c5312;:0;CALL	76418c0 <_ZNK6google8protobuf7Message16ShortDebugStringB5cxx11Ev@plt>;
0x63c5317;:0;MOV	0x10(%R14),%RAX;
0x63c531b;:0;AND	$-0x4,%RAX;
0x63c531f;:0;LEA	-0x220(%RBP),%RCX;
0x63c5326;:0;MOV	%RCX,-0x230(%RBP);
0x63c532d;:0;MOV	(%RAX),%RSI;
0x63c5330;:0;MOV	0x8(%RAX),%R15;
0x63c5334;:0;MOV	%R15,-0x378(%RBP);
0x63c533b;:0;MOV	%RCX,%RAX;
0x63c533e;:0;CMP	$0x10,%R15;
0x63c5342;:0;JB	63c537c <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x2bc>;
0x63c5344;:0;LEA	-0x230(%RBP),%RDI;
0x63c534b;:0;MOV	%RSI,-0x398(%RBP);
0x63c5352;:0;LEA	-0x378(%RBP),%RSI;
0x63c5359;:0;XOR	%EDX,%EDX;
0x63c535b;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x63c5360;:0;MOV	-0x398(%RBP),%RSI;
0x63c5367;:0;MOV	%RAX,-0x230(%RBP);
0x63c536e;:0;MOV	-0x378(%RBP),%RCX;
0x63c5375;:0;MOV	%RCX,-0x220(%RBP);
0x63c537c;:0;TEST	%R15,%R15;
0x63c537f;:0;JE	63c5563 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x4a3>;
0x63c5385;:0;CMP	$0x1,%R15;
0x63c5389;:0;JNE	63c5558 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x498>;
0x63c538f;:0;MOVZX	(%RSI),%ECX;
0x63c5392;:0;MOV	%CL,(%RAX);
0x63c5394;:0;JMP	63c5563 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x4a3>;
0x63c5399;:0;MOV	0x18(%R14),%RAX;
0x63c539d;:0;TEST	%RAX,%RAX;
0x63c53a0;:0;JNE	63c53a9 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x2e9>;
0x63c53a2;:0;MOV	0x134c1d7(%RIP),%RAX;
0x63c53a9;:0;CMPL	$0x1,0x1c(%RAX);
0x63c53ad;:0;MOV	%R15,%RCX;
0x63c53b0;:0;JNE	63c53b6 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x2f6>;
0x63c53b2;:0;MOV	0x10(%RAX),%RCX;
0x63c53b6;:0;MOV	0x20(%RCX),%RAX;
0x63c53ba;:0;LEA	0x8(%RAX),%R15;
0x63c53be;:0;TEST	%RAX,%RAX;
0x63c53c1;:0;CMOVE	%RAX,%R15;
0x63c53c5;:0;MOVSXD	0x18(%RCX),%R12;
0x63c53c9;:0;TEST	%R12,%R12;
0x63c53cc;:0;JE	63c5a68 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9a8>;
0x63c53d2;:0;CMPL	$0x2,0x1c(%R13);
0x63c53d7;:0;JE	63c5a16 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x956>;
0x63c53dd;:0;MOV	0x134a9ac(%RIP),%RCX;
0x63c53e4;:0;JMP	63c5a1e <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x95e>;
0x63c53e9;:0;MOV	0x18(%R14),%RAX;
0x63c53ed;:0;TEST	%RAX,%RAX;
0x63c53f0;:0;JNE	63c53f9 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x339>;
0x63c53f2;:0;MOV	0x134c187(%RIP),%RAX;
0x63c53f9;:0;CMPL	$0x1,0x1c(%RAX);
0x63c53fd;:0;MOV	%R15,%RDX;
0x63c5400;:0;JNE	63c5406 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x346>;
0x63c5402;:0;MOV	0x10(%RAX),%RDX;
0x63c5406;:0;MOVSXD	0x28(%RDX),%RAX;
0x63c540a;:0;TEST	%RAX,%RAX;
0x63c540d;:0;JE	63c5443 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x383>;
0x63c540f;:0;CMPL	$0x3,0x1c(%R13);
0x63c5414;:0;MOV	$0,%ECX;
0x63c5419;:0;JNE	63c541f <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x35f>;
0x63c541b;:0;MOV	0x10(%R13),%RCX;
0x63c541f;:0;MOV	0x30(%RDX),%RDX;
0x63c5423;:0;SAL	$0x3,%RAX;
0x63c5427;:0;XOR	%ESI,%ESI;
0x63c5429;:0;NOPL	(%RAX);
0x63c5430;:0;CMP	%RCX,(%RDX,%RSI,1);(9162) 
0x63c5434;:0;JE	63c5a0c <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x94c>;(9162) 
0x63c543a;:0;ADD	$0x8,%RSI;(9162) 
0x63c543e;:0;CMP	%RSI,%RAX;(9162) 
0x63c5441;:0;JNE	63c5430 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x370>;(9162) 
0x63c5443;:0;MOV	%RBX,%R15;
0x63c5446;:0;MOV	-0x380(%RBP),%RAX;
0x63c544d;:0;MOVQ	$0,(%RAX);
0x63c5454;:0;JMP	63c5651 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x591>;
0x63c5459;:0;MOV	%RAX,%RDI;
0x63c545c;:0;MOV	%R12,%RSI;
0x63c545f;:0;MOV	%R15,%RDX;
0x63c5462;:0;CALL	7632500 <memcpy@plt>;
0x63c5467;:0;MOV	-0x378(%RBP),%RAX;
0x63c546e;:0;MOV	%RAX,-0x1a8(%RBP);
0x63c5475;:0;MOV	-0x1b0(%RBP),%RCX;
0x63c547c;:0;MOVB	$0,(%RCX,%RAX,1);
0x63c5480;:0;LEA	-0x1d0(%RBP),%R14;
0x63c5487;:0;MOV	%R14,%RDI;
0x63c548a;:0;MOV	%R13,%RSI;
0x63c548d;:0;CALL	7643d40 <_ZN10tensorflow18SummarizeAttrValueB5cxx11ERKNS_9AttrValueE@plt>;
0x63c5492;:0;LEA	-0x1f0(%RBP),%R15;
0x63c5499;:0;MOV	%R15,%RDI;
0x63c549c;:0;LEA	-0x3a8(%RBP),%RSI;
0x63c54a3;:0;CALL	7644820 <_ZNK10tensorflow9AttrSlice13SummarizeNodeB5cxx11Ev@plt>;
0x63c54a8;:0;MOV	-0x380(%RBP),%RDI;
0x63c54af;:0;LEA	-0x59d45d3(%RIP),%RSI;
0x63c54b6;:0;LEA	-0x190(%RBP),%RDX;
0x63c54bd;:0;LEA	-0x59e8d13(%RIP),%RCX;
0x63c54c4;:0;LEA	-0x1b0(%RBP),%R8;
0x63c54cb;:0;LEA	-0x596a5bf(%RIP),%R9;
0x63c54d2;:0;LEA	-0x5a1004d(%RIP),%RAX;
0x63c54d9;:0;PUSH	%RAX;
0x63c54da;:0;PUSH	%R15;
0x63c54dc;:0;LEA	-0x59fb938(%RIP),%RAX;
0x63c54e3;:0;PUSH	%RAX;
0x63c54e4;:0;PUSH	%R14;
0x63c54e6;:0;CALL	7644830 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_S9_S3_S9_S3_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x63c54eb;:0;ADD	$0x20,%RSP;
0x63c54ef;:0;MOV	-0x1f0(%RBP),%RDI;
0x63c54f6;:0;LEA	-0x1e0(%RBP),%RAX;
0x63c54fd;:0;CMP	%RAX,%RDI;
0x63c5500;:0;JE	63c5507 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x447>;
0x63c5502;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5507;:0;MOV	-0x1d0(%RBP),%RDI;
0x63c550e;:0;LEA	-0x1c0(%RBP),%RAX;
0x63c5515;:0;CMP	%RAX,%RDI;
0x63c5518;:0;JE	63c551f <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x45f>;
0x63c551a;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c551f;:0;MOV	-0x1b0(%RBP),%RDI;
0x63c5526;:0;LEA	-0x1a0(%RBP),%RAX;
0x63c552d;:0;CMP	%RAX,%RDI;
0x63c5530;:0;JE	63c5537 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x477>;
0x63c5532;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5537;:0;MOV	-0x190(%RBP),%RDI;
0x63c553e;:0;LEA	-0x180(%RBP),%RAX;
0x63c5545;:0;CMP	%RAX,%RDI;
0x63c5548;:0;JE	63c5a76 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9b6>;
0x63c554e;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5553;:0;JMP	63c5a76 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9b6>;
0x63c5558;:0;MOV	%RAX,%RDI;
0x63c555b;:0;MOV	%R15,%RDX;
0x63c555e;:0;CALL	7632500 <memcpy@plt>;
0x63c5563;:0;MOV	-0x378(%RBP),%RAX;
0x63c556a;:0;MOV	%RAX,-0x228(%RBP);
0x63c5571;:0;MOV	-0x230(%RBP),%RCX;
0x63c5578;:0;MOVB	$0,(%RCX,%RAX,1);
0x63c557c;:0;LEA	-0x250(%RBP),%RDI;
0x63c5583;:0;MOV	%R13,%RSI;
0x63c5586;:0;CALL	7643d40 <_ZN10tensorflow18SummarizeAttrValueB5cxx11ERKNS_9AttrValueE@plt>;
0x63c558b;:0;LEA	-0x270(%RBP),%R15;
0x63c5592;:0;MOV	%R15,%RDI;
0x63c5595;:0;LEA	-0x3a8(%RBP),%RSI;
0x63c559c;:0;CALL	7644820 <_ZNK10tensorflow9AttrSlice13SummarizeNodeB5cxx11Ev@plt>;
0x63c55a1;:0;MOV	-0x380(%RBP),%RDI;
0x63c55a8;:0;LEA	-0x59d46cc(%RIP),%RSI;
0x63c55af;:0;LEA	-0x210(%RBP),%RDX;
0x63c55b6;:0;LEA	-0x59e8e0c(%RIP),%RCX;
0x63c55bd;:0;LEA	-0x230(%RBP),%R8;
0x63c55c4;:0;LEA	-0x596a6b8(%RIP),%R9;
0x63c55cb;:0;LEA	-0x5a10146(%RIP),%RAX;
0x63c55d2;:0;PUSH	%RAX;
0x63c55d3;:0;PUSH	%R15;
0x63c55d5;:0;LEA	-0x59fba31(%RIP),%RAX;
0x63c55dc;:0;PUSH	%RAX;
0x63c55dd;:0;LEA	-0x250(%RBP),%RAX;
0x63c55e4;:0;PUSH	%RAX;
0x63c55e5;:0;CALL	7644830 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_S3_S9_S3_S9_S3_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x63c55ea;:0;ADD	$0x20,%RSP;
0x63c55ee;:0;MOV	-0x270(%RBP),%RDI;
0x63c55f5;:0;LEA	-0x260(%RBP),%RAX;
0x63c55fc;:0;CMP	%RAX,%RDI;
0x63c55ff;:0;JE	63c5606 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x546>;
0x63c5601;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5606;:0;MOV	-0x250(%RBP),%RDI;
0x63c560d;:0;LEA	-0x240(%RBP),%RAX;
0x63c5614;:0;CMP	%RAX,%RDI;
0x63c5617;:0;JE	63c561e <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x55e>;
0x63c5619;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c561e;:0;MOV	-0x230(%RBP),%RDI;
0x63c5625;:0;LEA	-0x220(%RBP),%RAX;
0x63c562c;:0;CMP	%RAX,%RDI;
0x63c562f;:0;JE	63c5636 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x576>;
0x63c5631;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5636;:0;MOV	%RBX,%R15;
0x63c5639;:0;MOV	-0x210(%RBP),%RDI;
0x63c5640;:0;LEA	-0x200(%RBP),%RAX;
0x63c5647;:0;CMP	%RAX,%RDI;
0x63c564a;:0;JE	63c5651 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x591>;
0x63c564c;:0;CALL	7632540 <_ZdlPv@plt>;
0x63c5651;:0;XOR	%EBX,%EBX;
0x63c5653;:0;MOV	-0x390(%RBP),%RDI;
0x63c565a;:0;TEST	$0x1,%DIL;
0x63c565e;:0;JE	63c5665 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x5a5>;
0x63c5660;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x63c5665;:0;TEST	%BL,%BL;
0x63c5667;:0;MOV	%R15,%RBX;
0x63c566a;:0;MOV	0x134a727(%RIP),%R15;
0x63c5671;:0;JE	63c5aac <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x9ec>;
0x63c5677;:0;CMP	$0x6,%R12D;
0x63c567b;:0;JE	63c58eb <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x82b>;
0x63c5681;:0;CMP	$0x5,%R12D;
0x63c5685;:0;JNE	63c514f <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x8f>;
0x63c568b;:0;MOV	$0x4,%EDX;
0x63c5690;:0;LEA	-0x390(%RBP),%RDI;
0x63c5697;:0;MOV	%R13,%RSI;
0x63c569a;:0;LEA	-0x5a14d9c(%RIP),%RCX;
0x63c56a1;:0;CALL	7633280 <_ZN10tensorflow16AttrValueHasTypeERKNS_9AttrValueESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x63c56a6;:0;CMPQ	$0,-0x390(%RBP);
0x63c56ae;:0;JE	63c5745 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x685>;
0x63c56b4;:0;LEA	-0x290(%RBP),%RDI;
0x63c56bb;:0;MOV	-0x388(%RBP),%RSI;
0x63c56c2;:0;CALL	76418c0 <_ZNK6google8protobuf7Message16ShortDebugStringB5cxx11Ev@plt>;
0x63c56c7;:0;MOV	0x10(%R14),%RAX;
0x63c56cb;:0;AND	$-0x4,%RAX;
0x63c56cf;:0;LEA	-0x2a0(%RBP),%RCX;
0x63c56d6;:0;MOV	%RCX,-0x2b0(%RBP);
0x63c56dd;:0;MOV	(%RAX),%RSI;
0x63c56e0;:0;MOV	0x8(%RAX),%R15;
0x63c56e4;:0;MOV	%R15,-0x378(%RBP);
0x63c56eb;:0;MOV	%RCX,%RAX;
0x63c56ee;:0;CMP	$0x10,%R15;
0x63c56f2;:0;JB	63c572c <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x66c>;
0x63c56f4;:0;LEA	-0x2b0(%RBP),%RDI;
0x63c56fb;:0;MOV	%RSI,-0x398(%RBP);
0x63c5702;:0;LEA	-0x378(%RBP),%RSI;
0x63c5709;:0;XOR	%EDX,%EDX;
0x63c570b;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x63c5710;:0;MOV	-0x398(%RBP),%RSI;
0x63c5717;:0;MOV	%RAX,-0x2b0(%RBP);
0x63c571e;:0;MOV	-0x378(%RBP),%RCX;
0x63c5725;:0;MOV	%RCX,-0x2a0(%RBP);
0x63c572c;:0;TEST	%R15,%R15;
0x63c572f;:0;JE	63c57c2 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x702>;
0x63c5735;:0;CMP	$0x1,%R15;
0x63c5739;:0;JNE	63c57b7 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x6f7>;
0x63c573b;:0;MOVZX	(%RSI),%ECX;
0x63c573e;:0;MOV	%CL,(%RAX);
0x63c5740;:0;JMP	63c57c2 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x702>;
0x63c5745;:0;MOV	0x18(%R14),%RAX;
0x63c5749;:0;TEST	%RAX,%RAX;
0x63c574c;:0;JNE	63c5755 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x695>;
0x63c574e;:0;MOV	0x134be2b(%RIP),%RAX;
0x63c5755;:0;CMPL	$0x1,0x1c(%RAX);
0x63c5759;:0;MOV	%R15,%RCX;
0x63c575c;:0;JNE	63c5762 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x6a2>;
0x63c575e;:0;MOV	0x10(%RAX),%RCX;
0x63c5762;:0;MOVSXD	0x50(%RCX),%RAX;
0x63c5766;:0;TEST	%RAX,%RAX;
0x63c5769;:0;JE	63c57a1 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x6e1>;
0x63c576b;:0;CMPL	$0x5,0x1c(%R13);
0x63c5770;:0;SETE	%SIL;
0x63c5774;:0;CMPB	$0,0x10(%R13);
0x63c5779;:0;MOV	0x58(%RCX),%RCX;
0x63c577d;:0;SETNE	%DL;
0x63c5780;:0;AND	%SIL,%DL;
0x63c5783;:0;XOR	%ESI,%ESI;
0x63c5785;:0;NOPW	%CS:(%RAX,%RAX,1);
0x63c5790;:0;CMP	%DL,(%RCX,%RSI,1);(9161) 
0x63c5793;:0;JE	63c5a02 <_ZN10tensorflow16KernelAttrsMatchERKNS_9KernelDefENS_9AttrSliceEPb+0x942>;(9161) 
