address;source_location;insn;indent
0x624f950;:0;PUSH	%RBP;
0x624fa78;:0;JMP	62501e9 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x899>;(5273) 
0x624fa7d;:0;MOV	(%R12),%RAX;
0x624fa81;:0;MOV	%R12,%RDI;
0x624fa84;:0;CALLQ	0x88(%RAX);
0x624fa8a;:0;MOV	%RAX,%R14;
0x624fa8d;:0;MOV	(%R15),%RAX;
0x624fa90;:0;MOV	0xb0(%RAX),%RSI;
0x624fa97;:0;AND	$-0x4,%RSI;
0x624fa9b;:0;MOV	%R14,%RDI;
0x624fa9e;:0;CALL	763c530 <_ZNK10tensorflow25FunctionLibraryDefinition4FindERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;
0x624faa3;:0;TEST	%RAX,%RAX;
0x624faa6;:0;JE	624fd80 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x430>;
0x624faac;:0;MOV	%RBX,-0x490(%RBP);
0x624fab3;:0;LEA	-0x440(%RBP),%RAX;
0x624faba;:0;MOV	%RAX,-0x450(%RBP);
0x624fac1;:0;MOVQ	$0,-0x448(%RBP);
0x624facc;:0;MOVB	$0,-0x440(%RBP);
0x624fad3;:0;MOVW	$0,-0x430(%RBP);
0x624fadc;:0;MOVB	$0,-0x3e0(%RBP);
0x624fae3;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x624fae7;:0;VMOVUPS	%YMM0,-0x428(%RBP);
0x624faef;:0;VMOVUPS	%YMM0,-0x418(%RBP);
0x624faf7;:0;MOV	0x14c0742(%RIP),%RAX;
0x624fafe;:0;ADD	$0x10,%RAX;
0x624fb02;:0;MOV	%RAX,-0x3d8(%RBP);
0x624fb09;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x624fb0d;:0;VMOVUPS	%XMM0,-0x3d0(%RBP);
0x624fb15;:0;MOVQ	$0,-0x3c0(%RBP);
0x624fb20;:0;LEA	-0x388(%RBP),%RAX;
0x624fb27;:0;MOV	%RAX,-0x3b8(%RBP);
0x624fb2e;:0;MOVQ	$0x1,-0x3b0(%RBP);
0x624fb39;:0;VMOVUPS	%XMM0,-0x3a8(%RBP);
0x624fb41;:0;MOVL	$0x3f800000,-0x398(%RBP);
0x624fb4b;:0;LEA	-0x368(%RBP),%RAX;
0x624fb52;:0;VMOVUPS	%XMM0,-0x390(%RBP);
0x624fb5a;:0;MOVQ	$0,-0x380(%RBP);
0x624fb65;:0;MOV	%RAX,-0x378(%RBP);
0x624fb6c;:0;MOVQ	$0,-0x370(%RBP);
0x624fb77;:0;MOVB	$0,-0x368(%RBP);
0x624fb7e;:0;LEA	-0x348(%RBP),%RAX;
0x624fb85;:0;MOV	%RAX,-0x358(%RBP);
0x624fb8c;:0;MOVQ	$0,-0x350(%RBP);
0x624fb97;:0;MOVB	$0,-0x348(%RBP);
0x624fb9e;:0;MOVB	$0,-0x338(%RBP);
0x624fba5;:0;LEA	-0x330(%RBP),%RDI;
0x624fbac;:0;XOR	%ESI,%ESI;
0x624fbae;:0;XOR	%EDX,%EDX;
0x624fbb0;:0;VZEROUPPER;
0x624fbb3;:0;CALL	76331a0 <_ZN10tensorflow11ConfigProtoC2EPN6google8protobuf5ArenaEb@plt>;
0x624fbb8;:0;MOVQ	$0,-0x220(%RBP);
0x624fbc3;:0;MOVQ	$0,-0x210(%RBP);
0x624fbce;:0;MOVB	$0x1,-0x208(%RBP);
0x624fbd5;:0;MOVL	$0,-0x207(%RBP);
0x624fbdf;:0;MOVW	$0x1,-0x203(%RBP);
0x624fbe8;:0;LEA	-0x1f0(%RBP),%RAX;
0x624fbef;:0;MOV	%RAX,-0x200(%RBP);
0x624fbf6;:0;MOVQ	$0,-0x1f8(%RBP);
0x624fc01;:0;MOVB	$0,-0x1f0(%RBP);
0x624fc08;:0;MOVB	$0,-0x1e0(%RBP);
0x624fc0f;:0;CMP	0x40(%R13),%R14;
0x624fc13;:0;JE	624fc1c <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x2cc>;
0x624fc15;:0;MOV	%R14,-0x380(%RBP);
0x624fc1c;:0;MOV	(%R15),%R14;
0x624fc1f;:0;MOV	0xb0(%R14),%RBX;
0x624fc26;:0;AND	$-0x4,%RBX;
0x624fc2a;:0;LEA	0x30(%R14),%RDI;
0x624fc2e;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x624fc33;:0;ADD	$0x78,%R14;
0x624fc37;:0;LEA	-0x500(%RBP),%RDI;
0x624fc3e;:0;MOV	%R14,%RSI;
0x624fc41;:0;CALL	763cda0 <_ZN10tensorflow9AttrSliceC1EPKN6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS_9AttrValueEEE@plt>;
0x624fc46;:0;MOV	-0x500(%RBP),%RCX;
0x624fc4d;:0;MOV	-0x4f8(%RBP),%R8;
0x624fc54;:0;MOV	(%R13),%RAX;
0x624fc58;:0;SUB	$0x8,%RSP;
0x624fc5c;:0;LEA	-0x4a0(%RBP),%R10;
0x624fc63;:0;LEA	-0x450(%RBP),%R9;
0x624fc6a;:0;MOV	-0x490(%RBP),%RDI;
0x624fc71;:0;MOV	%R13,%RSI;
0x624fc74;:0;MOV	%RBX,%RDX;
0x624fc77;:0;MOV	%RDI,%RBX;
0x624fc7a;:0;PUSH	%R10;
0x624fc7c;:0;CALLQ	0x18(%RAX);
0x624fc7f;:0;ADD	$0x10,%RSP;
0x624fc83;:0;CMPQ	$0,(%RBX);
0x624fc87;:0;JNE	62501dd <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x88d>;
0x624fc8d;:0;MOV	-0x4a0(%RBP),%RSI;
0x624fc94;:0;MOV	(%R13),%RAX;
0x624fc98;:0;MOV	%R13,%RDI;
0x624fc9b;:0;CALLQ	0x28(%RAX);
0x624fc9e;:0;TEST	%RAX,%RAX;
0x624fca1;:0;JE	62502ad <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x95d>;
0x624fca7;:0;MOV	%RAX,%R14;
0x624fcaa;:0;MOVQ	$0,-0x4c8(%RBP);
0x624fcb5;:0;LEA	0x40(%RAX),%RSI;
0x624fcb9;:0;LEA	0x10(%RAX),%RDX;
0x624fcbd;:0;LEA	-0x4c8(%RBP),%RCX;
0x624fcc4;:0;MOV	%RBX,%RDI;
0x624fcc7;:0;CALL	763cdb0 <_ZN10tensorflow9full_type20SetMemoryTypeForArgsERKN4absl12lts_2023080213InlinedVectorIPNS_4NodeELm4ESaIS5_EEERKNS3_INS_8DataTypeELm4ESaISA_EEERNS3_INS_10MemoryTypeELm4ESaISF_EEE@plt>;
0x624fccc;:0;CMPQ	$0,(%RBX);
0x624fcd0;:0;JNE	62501c8 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x878>;
0x624fcd6;:0;MOVQ	$0,-0x4e0(%RBP);
0x624fce1;:0;LEA	0x68(%R14),%RSI;
0x624fce5;:0;LEA	0x28(%R14),%RDX;
0x624fce9;:0;LEA	-0x4e0(%RBP),%RCX;
0x624fcf0;:0;MOV	%RBX,%RDI;
0x624fcf3;:0;CALL	763cdc0 <_ZN10tensorflow9full_type20SetMemoryTypeForRetsERKN4absl12lts_2023080213InlinedVectorIPNS_4NodeELm4ESaIS5_EEERKNS3_INS_8DataTypeELm4ESaISA_EEERNS3_INS_10MemoryTypeELm4ESaISF_EEE@plt>;
0x624fcf8;:0;CMPQ	$0,(%RBX);
0x624fcfc;:0;JNE	62501b3 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x863>;
0x624fd02;:0;MOV	0x20(%R13),%RDI;
0x624fd06;:0;MOV	(%RDI),%RAX;
0x624fd09;:0;CALLQ	0x70(%RAX);
0x624fd0c;:0;MOV	0x18(%RAX),%RAX;
0x624fd10;:0;AND	$-0x4,%RAX;
0x624fd14;:0;MOV	(%RAX),%RSI;
0x624fd17;:0;MOV	0x8(%RAX),%RBX;
0x624fd1b;:0;LEA	-0x1c8(%RBP),%RAX;
0x624fd22;:0;MOV	%RAX,-0x1d8(%RBP);
0x624fd29;:0;MOV	%RBX,-0x1b8(%RBP);
0x624fd30;:0;CMP	$0x10,%RBX;
0x624fd34;:0;JB	624fd6e <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x41e>;
0x624fd36;:0;LEA	-0x1d8(%RBP),%RDI;
0x624fd3d;:0;MOV	%RSI,-0x488(%RBP);
0x624fd44;:0;LEA	-0x1b8(%RBP),%RSI;
0x624fd4b;:0;XOR	%EDX,%EDX;
0x624fd4d;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x624fd52;:0;MOV	-0x488(%RBP),%RSI;
0x624fd59;:0;MOV	%RAX,-0x1d8(%RBP);
0x624fd60;:0;MOV	-0x1b8(%RBP),%RCX;
0x624fd67;:0;MOV	%RCX,-0x1c8(%RBP);
0x624fd6e;:0;TEST	%RBX,%RBX;
0x624fd71;:0;JE	624fdd5 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x485>;
0x624fd73;:0;CMP	$0x1,%RBX;
0x624fd77;:0;JNE	624fdca <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x47a>;
0x624fd79;:0;MOVZX	(%RSI),%ECX;
0x624fd7c;:0;MOV	%CL,(%RAX);
0x624fd7e;:0;JMP	624fdd5 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x485>;
0x624fd80;:0;MOV	0x20(%R13),%RSI;
0x624fd84;:0;MOV	0x38(%R13),%R8D;
0x624fd88;:0;MOV	%RBX,%RDI;
0x624fd8b;:0;MOV	%R12,%RDX;
0x624fd8e;:0;MOV	%R15,%RCX;
0x624fd91;:0;MOV	-0x498(%RBP),%R9;
0x624fd98;:0;CALL	763cdd0 <_ZN10tensorflow21CreateNonCachedKernelEPNS_6DeviceEPNS_22FunctionLibraryRuntimeERKSt10shared_ptrIKNS_14NodePropertiesEEiPPNS_8OpKernelE@plt>;
0x624fd9d;:0;JMP	62501e9 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x899>;
0x624fda2;:0;MOV	-0x1b8(%RBP),%RAX;
0x624fda9;:0;MOV	-0x498(%RBP),%RCX;
0x624fdb0;:0;MOV	%RAX,(%RCX);
0x624fdb3;:0;MOVQ	$0,(%RBX);
0x624fdba;:0;MOVQ	$0x36,-0x478(%RBP);
0x624fdc5;:0;JMP	62501e9 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x899>;
0x624fdca;:0;MOV	%RAX,%RDI;
0x624fdcd;:0;MOV	%RBX,%RDX;
0x624fdd0;:0;CALL	7632500 <memcpy@plt>;
0x624fdd5;:0;MOV	-0x1b8(%RBP),%RAX;
0x624fddc;:0;MOV	%RAX,-0x1d0(%RBP);
0x624fde3;:0;MOV	-0x1d8(%RBP),%RCX;
0x624fdea;:0;MOVB	$0,(%RCX,%RAX,1);
0x624fdee;:0;MOV	(%R14),%RDI;
0x624fdf1;:0;CALL	763c420 <_ZNK10tensorflow14FunctionRecord4fdefEv@plt>;
0x624fdf6;:0;MOV	0x280(%RAX),%RAX;
0x624fdfd;:0;TEST	%RAX,%RAX;
0x624fe00;:0;JNE	624fe09 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x4b9>;
0x624fe02;:0;MOV	0x14c0947(%RIP),%RAX;
0x624fe09;:0;MOV	%RAX,-0x480(%RBP);
0x624fe10;:0;MOV	(%R15),%RBX;
0x624fe13;:0;ADD	$0x8,%RBX;
0x624fe17;:0;MOV	$0x138,%EDI;
0x624fe1c;:0;CALL	76325c0 <_Znwm@plt>;
0x624fe21;:0;MOV	$0x100000001,%RCX;
0x624fe2b;:0;MOV	%RCX,0x8(%RAX);
0x624fe2f;:0;MOV	0x14c10c2(%RIP),%RCX;
0x624fe36;:0;ADD	$0x10,%RCX;
0x624fe3a;:0;MOV	%RAX,-0x488(%RBP);
0x624fe41;:0;MOV	%RCX,(%RAX);
0x624fe44;:0;LEA	-0x1b8(%RBP),%RDI;
0x624fe4b;:0;MOV	%RBX,%RSI;
0x624fe4e;:0;CALL	763b7b0 <_ZN10tensorflow7NodeDefC1ERKS0_@plt>;
0x624fe53;:0;MOV	0x10(%R14),%R8;
0x624fe57;:0;MOV	0x28(%R14),%RAX;
0x624fe5b;:0;TEST	$0x1,%R8B;
0x624fe5f;:0;JE	624fe67 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x517>;
0x624fe61;:0;MOV	0x18(%R14),%RCX;
0x624fe65;:0;JMP	624fe6b <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x51b>;
0x624fe67;:0;LEA	0x18(%R14),%RCX;
0x624fe6b;:0;MOV	-0x488(%RBP),%RDX;
0x624fe72;:0;LEA	0x10(%RDX),%RDI;
0x624fe76;:0;SHR	$0x1,%R8;
0x624fe79;:0;TEST	$0x1,%AL;
0x624fe7b;:0;JE	624fe83 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x533>;
0x624fe7d;:0;MOV	0x30(%R14),%R14;
0x624fe81;:0;JMP	624fe87 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x537>;
0x624fe83;:0;ADD	$0x30,%R14;
0x624fe87;:0;MOV	-0x480(%RBP),%RSI;
0x624fe8e;:0;SHR	$0x1,%RAX;
0x624fe91;:0;MOV	%R14,-0x4b0(%RBP);
0x624fe98;:0;MOV	%RAX,-0x4a8(%RBP);
0x624fe9f;:0;SUB	$0x10,%RSP;
0x624fea3;:0;VMOVUPS	-0x4b0(%RBP),%XMM0;
0x624feab;:0;VMOVUPS	%XMM0,(%RSP);
0x624feb0;:0;LEA	-0x1b8(%RBP),%RBX;
0x624feb7;:0;MOV	%RBX,%RDX;
0x624feba;:0;CALL	763cde0 <_ZN10tensorflow14NodePropertiesC2EPKNS_5OpDefENS_7NodeDefEN4absl12lts_202308024SpanIKNS_8DataTypeEEESA_@plt>;
0x624febf;:0;ADD	$0x10,%RSP;
0x624fec3;:0;MOV	%RBX,%RDI;
0x624fec6;:0;CALL	763b7e0 <_ZN10tensorflow7NodeDefD1Ev@plt>;
0x624fecb;:0;LEA	-0x460(%RBP),%RBX;
0x624fed2;:0;MOV	%RBX,-0x470(%RBP);
0x624fed9;:0;MOV	-0x1d8(%RBP),%RSI;
0x624fee0;:0;MOV	-0x1d0(%RBP),%R14;
0x624fee7;:0;MOV	%R14,-0x1b8(%RBP);
0x624feee;:0;MOV	%RBX,%RAX;
0x624fef1;:0;CMP	$0x10,%R14;
0x624fef5;:0;JB	624ff2e <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x5de>;
0x624fef7;:0;LEA	-0x470(%RBP),%RDI;
0x624fefe;:0;MOV	%RSI,%RBX;
0x624ff01;:0;LEA	-0x1b8(%RBP),%RSI;
0x624ff08;:0;XOR	%EDX,%EDX;
0x624ff0a;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x624ff0f;:0;MOV	%RBX,%RSI;
0x624ff12;:0;LEA	-0x460(%RBP),%RBX;
0x624ff19;:0;MOV	%RAX,-0x470(%RBP);
0x624ff20;:0;MOV	-0x1b8(%RBP),%RCX;
0x624ff27;:0;MOV	%RCX,-0x460(%RBP);
0x624ff2e;:0;TEST	%R14,%R14;
0x624ff31;:0;JE	624ff4b <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x5fb>;
0x624ff33;:0;CMP	$0x1,%R14;
0x624ff37;:0;JNE	624ff40 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x5f0>;
0x624ff39;:0;MOVZX	(%RSI),%ECX;
0x624ff3c;:0;MOV	%CL,(%RAX);
0x624ff3e;:0;JMP	624ff4b <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x5fb>;
0x624ff40;:0;MOV	%RAX,%RDI;
0x624ff43;:0;MOV	%R14,%RDX;
0x624ff46;:0;CALL	7632500 <memcpy@plt>;
0x624ff4b;:0;MOV	-0x1b8(%RBP),%RAX;
0x624ff52;:0;MOV	%RAX,-0x468(%RBP);
0x624ff59;:0;MOV	-0x470(%RBP),%RCX;
0x624ff60;:0;MOVB	$0,(%RCX,%RAX,1);
0x624ff64;:0;MOV	0x20(%R13),%R14;
0x624ff68;:0;MOV	(%R14),%RAX;
0x624ff6b;:0;MOV	%R14,%RDI;
0x624ff6e;:0;XOR	%ESI,%ESI;
0x624ff70;:0;CALLQ	0x28(%RAX);
0x624ff73;:0;MOV	%RAX,-0x480(%RBP);
0x624ff7a;:0;MOV	0x20(%R13),%RDI;
0x624ff7e;:0;MOV	(%RDI),%RAX;
0x624ff81;:0;CALLQ	0xf8(%RAX);
0x624ff87;:0;MOV	-0x4c8(%RBP),%RCX;
0x624ff8e;:0;TEST	$0x1,%CL;
0x624ff91;:0;JE	624ff9c <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x64c>;
0x624ff93;:0;MOV	-0x4c0(%RBP),%RDX;
0x624ff9a;:0;JMP	624ffa3 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x653>;
0x624ff9c;:0;LEA	-0x4c0(%RBP),%RDX;
0x624ffa3;:0;SHR	$0x1,%RCX;
0x624ffa6;:0;MOV	%RDX,-0x4b0(%RBP);
0x624ffad;:0;MOV	%RCX,-0x4a8(%RBP);
0x624ffb4;:0;MOV	-0x4e0(%RBP),%RCX;
0x624ffbb;:0;TEST	$0x1,%CL;
0x624ffbe;:0;JE	624ffc9 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x679>;
0x624ffc0;:0;MOV	-0x4d8(%RBP),%RDX;
0x624ffc7;:0;JMP	624ffd0 <_ZN10tensorflow26FunctionLibraryRuntimeImpl12CreateKernelERKSt10shared_ptrIKNS_14NodePropertiesEEPNS_22FunctionLibraryRuntimeEPPNS_8OpKernelE+0x680>;
0x624ffc9;:0;LEA	-0x4d8(%RBP),%RDX;
0x624ffd0;:0;SHR	$0x1,%RCX;
0x624ffd3;:0;MOV	%RDX,-0x4f0(%RBP);
0x624ffda;:0;MOV	%RCX,-0x4e8(%RBP);
0x624ffe1;:0;MOV	0x38(%R13),%R10D;
0x624ffe5;:0;SUB	$0x8,%RSP;
0x624ffe9;:0;LEA	-0x478(%RBP),%R11;
0x624fff0;:0;LEA	-0x4f0(%RBP),%R13;
0x624fff7;:0;LEA	-0x1b8(%RBP),%RDI;
0x624fffe;:0;LEA	-0x470(%RBP),%RSI;
0x6250005;:0;MOV	%R14,%RDX;
0x6250008;:0;MOV	-0x480(%RBP),%RCX;
0x625000f;:0;MOV	%R12,%R8;
0x6250012;:0;MOV	%RAX,%R9;
0x6250015;:0;PUSH	%R11;
0x6250017;:0;PUSH	%R10;
0x6250019;:0;PUSH	%R13;
0x625001b;:0;LEA	-0x4b0(%RBP),%RAX;
0x6250022;:0;PUSH	%RAX;
0x6250023;:0;PUSH	%R15;
