address;source_location;insn;indent
0x6068b;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;MOV	%RAX,%RSI;
0x6068e;:0;MOV	%R9,0x8(%RSP);
0x60693;:0;MOV	%R8,0x10(%RSP);
0x60698;:0;CALL	5ef90 <memcmp@plt>;
0x6069d;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:900;MOV	0x8(%RSP),%R9;
0x606a2;:0;TEST	%EAX,%EAX;
0x606a4;:0;JE	606c0 <lookdict_split+0x190>;
0x606a6;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:890;MOV	(%RSP),%RAX;
0x606aa;:0;MOV	0x10(%RSP),%R8;
0x606af;:0;MOV	0x20(%RAX),%RAX;
0x606b3;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:317;MOV	0x8(%RAX),%RSI;
0x606b7;:0;JMP	605c2 <lookdict_split+0x92>;
0x606f0;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:336;MOVSXD	0x28(%RAX,%RBX,4),%R9;
0x606f5;:0;JMP	6059e <lookdict_split+0x6e>;
0x60700;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:890;MOV	(%RSP),%RAX;
0x60704;:0;MOV	0x20(%RAX),%RAX;
0x60708;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/dictobject.c:317;MOV	0x8(%RAX),%RSI;
0x6070c;:0;JMP	605c2 <lookdict_split+0x92>;
0x60718;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:12;MOV	%R10,%RDI;
0x6071b;:0;MOV	%R9,0x18(%RSP);
0x60720;:0;MOV	%R8,0x10(%RSP);
0x60725;:0;MOV	%R10,0x8(%RSP);
0x6072a;:0;CALL	dadc0 <_PyUnicode_Ready>;
0x6072f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:12;CMP	$-0x1,%EAX;
0x60732;:0;JE	5f4f0 <lookdict_split.cold>;
0x60738;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:12;CMPB	$0,0x20(%R14);
0x6073d;:0;MOV	0x8(%RSP),%R10;
0x60742;:0;MOV	0x10(%RSP),%R8;
0x60747;:0;MOV	0x18(%RSP),%R9;
0x6074c;:0;JS	6062e <lookdict_split+0xfe>;
0x60752;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:12;MOV	%R14,%RDI;
0x60755;:0;MOV	%R9,0x18(%RSP);
0x6075a;:0;MOV	%R8,0x10(%RSP);
0x6075f;:0;MOV	%R10,0x8(%RSP);
0x60764;:0;CALL	dadc0 <_PyUnicode_Ready>;
0x60769;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:12;MOV	0x8(%RSP),%R10;
0x6076e;:0;MOV	0x10(%RSP),%R8;
0x60773;:0;CMP	$-0x1,%EAX;
0x60776;:0;MOV	0x18(%RSP),%R9;
0x6077b;:0;JNE	6062e <lookdict_split+0xfe>;
0x60960;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;LEA	0x30(%R14),%R11;
0x60964;:0;LEA	0x48(%R14),%RAX;
0x60968;:0;AND	$0x40,%EDI;
0x6096b;:0;CMOVNE	%R11,%RAX;
0x6096f;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;TEST	$0x20,%SIL;
0x60973;:0;JNE	6067c <lookdict_split+0x14c>;
0x60979;/tmp/python-build.20240901203114.46683/stackless-3.7.5-slp/Objects/stringlib/eq.h:22;MOV	0x48(%R10),%RDI;
0x6097d;:0;JMP	6068b <lookdict_split+0x15b>;
